artifact_path	artifact_type	parent	size_bytes	header_or_note
birdclef-2026/data/sample_submission.csv	submission_or_test_pred	data	16708	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/data/taxonomy.csv	csv_data_or_report	data	13693	primary_label,inat_taxon_id,scientific_name,common_name,class_name
birdclef-2026/data/train.csv	csv_data_or_report	data	6779071	primary_label,secondary_labels,type,latitude,longitude,scientific_name,common_name,class_name
birdclef-2026/data/train_soundscapes_labels.csv	csv_data_or_report	data	134623	filename,start,end,primary_label
birdclef-2026/notebooks/_public_amul_yous_sedheavy_w090/bc26-yous-sedheavy-w090-20260517.ipynb	notebook	_public_amul_yous_sedheavy_w090	101962	
birdclef-2026/notebooks/_public_amul_yous_sedheavy_w090/kernel-metadata.json	kernel_metadata	_public_amul_yous_sedheavy_w090	795	
birdclef-2026/notebooks/_public_kotata_youssef_a1_rankblend_sedup/birdclef-2026-youssef-a1-rankblend-sedup.ipynb	notebook	_public_kotata_youssef_a1_rankblend_sedup	100454	
birdclef-2026/notebooks/_public_kotata_youssef_a1_rankblend_sedup/kernel-metadata.json	kernel_metadata	_public_kotata_youssef_a1_rankblend_sedup	768	
birdclef-2026/notebooks/_public_kotata_youssef_b1c1_smooth_spike/birdclef-2026-youssef-b1c1-smooth-spike.ipynb	notebook	_public_kotata_youssef_b1c1_smooth_spike	101297	
birdclef-2026/notebooks/_public_kotata_youssef_b1c1_smooth_spike/kernel-metadata.json	kernel_metadata	_public_kotata_youssef_b1c1_smooth_spike	765	
birdclef-2026/notebooks/_public_sunderekkiz_exp019_eos4_rank_power_06/birdclef-2026-exp019-eos4-rank-power-06.ipynb	notebook	_public_sunderekkiz_exp019_eos4_rank_power_06	412546	
birdclef-2026/notebooks/_public_sunderekkiz_exp019_eos4_rank_power_06/kernel-metadata.json	kernel_metadata	_public_sunderekkiz_exp019_eos4_rank_power_06	927	
birdclef-2026/notebooks/_public_vyanktesh_protossm_sed_0948/birdclef-2026-protossm-sed-0-948.ipynb	notebook	_public_vyanktesh_protossm_sed_0948	88335	
birdclef-2026/notebooks/_public_vyanktesh_protossm_sed_0948/kernel-metadata.json	kernel_metadata	_public_vyanktesh_protossm_sed_0948	775	
birdclef-2026/notebooks/baseline.ipynb	notebook	notebooks	14540	
birdclef-2026/notebooks/fork-starter/kernel-metadata.json	kernel_metadata	fork-starter	589	
birdclef-2026/notebooks/fork-starter/perch-v2-starter-train-infer.ipynb	notebook	fork-starter	47246	
birdclef-2026/notebooks/my-baseline/baseline.ipynb	notebook	my-baseline	5498	
birdclef-2026/notebooks/my-baseline/kernel-metadata.json	kernel_metadata	my-baseline	560	
birdclef-2026/notebooks/onnx-perch-seq/birdclef-2026-onnx-perch-sequence-modeling.ipynb	notebook	onnx-perch-seq	89548	
birdclef-2026/notebooks/onnx-perch-seq/kernel-metadata.json	kernel_metadata	onnx-perch-seq	747	
birdclef-2026/notebooks/public-references/adarsh-v54-lb-0948-swap/birdclef-2026-v54-lb-0948-swap.ipynb	notebook	adarsh-v54-lb-0948-swap	99557	
birdclef-2026/notebooks/public-references/adarsh-v54-lb-0948-swap/kernel-metadata.json	kernel_metadata	adarsh-v54-lb-0948-swap	761	
birdclef-2026/notebooks/public-references/adarsh5harma-birdclef-2026-v53-svanik-fusion/birdclef-2026-v53-svanik-fusion.ipynb	notebook	adarsh5harma-birdclef-2026-v53-svanik-fusion	82144	
birdclef-2026/notebooks/public-references/adarsh5harma-birdclef-2026-v53-svanik-fusion/kernel-metadata.json	kernel_metadata	adarsh5harma-birdclef-2026-v53-svanik-fusion	756	
birdclef-2026/notebooks/public-references/adarsh5harma-birdclef-2026-v54-tta/birdclef-2026-v54-tta.ipynb	notebook	adarsh5harma-birdclef-2026-v54-tta	63830	
birdclef-2026/notebooks/public-references/adarsh5harma-birdclef-2026-v54-tta/kernel-metadata.json	kernel_metadata	adarsh5harma-birdclef-2026-v54-tta	734	
birdclef-2026/notebooks/public-references/chaneyma-bc26-gate-v53-eos4-shared-perch-no-birdnet-scan/bc26-gate-v53-eos4-shared-perch-no-birdnet-scan.ipynb	notebook	chaneyma-bc26-gate-v53-eos4-shared-perch-no-birdnet-scan	318651	
birdclef-2026/notebooks/public-references/chaneyma-bc26-gate-v53-eos4-shared-perch-no-birdnet-scan/kernel-metadata.json	kernel_metadata	chaneyma-bc26-gate-v53-eos4-shared-perch-no-birdnet-scan	948	
birdclef-2026/notebooks/public-references/chaneyma-bc26-gate-v54-v38-eos4-light-post/bc26-gate-v54-v38-eos4-light-post.ipynb	notebook	chaneyma-bc26-gate-v54-v38-eos4-light-post	268628	
birdclef-2026/notebooks/public-references/chaneyma-bc26-gate-v54-v38-eos4-light-post/kernel-metadata.json	kernel_metadata	chaneyma-bc26-gate-v54-v38-eos4-light-post	785	
birdclef-2026/notebooks/public-references/cliff376-bc26-public-gate-combo-pc010-v2/bc26-public-gate-combo-pc010-v2.ipynb	notebook	cliff376-bc26-public-gate-combo-pc010-v2	101520	
birdclef-2026/notebooks/public-references/cliff376-bc26-public-gate-combo-pc010-v2/kernel-metadata.json	kernel_metadata	cliff376-bc26-public-gate-combo-pc010-v2	697	
birdclef-2026/notebooks/public-references/franksunp-birdclef-2026-5-branch-v4-tta-fix/birdclef-2026-5-branch-v4-tta-fix.ipynb	notebook	franksunp-birdclef-2026-5-branch-v4-tta-fix	105301	
birdclef-2026/notebooks/public-references/franksunp-birdclef-2026-5-branch-v4-tta-fix/kernel-metadata.json	kernel_metadata	franksunp-birdclef-2026-5-branch-v4-tta-fix	766	
birdclef-2026/notebooks/public-references/junseong-safar1-tweak-f-only/birdclef-2026-safar1-fork-tweak-f-only.py	script	junseong-safar1-tweak-f-only	46670	
birdclef-2026/notebooks/public-references/junseong-safar1-tweak-f-only/kernel-metadata.json	kernel_metadata	junseong-safar1-tweak-f-only	744	
birdclef-2026/notebooks/public-references/karnak-power-optimization/kernel-metadata.json	kernel_metadata	karnak-power-optimization	708	
birdclef-2026/notebooks/public-references/karnak-power-optimization/power-optimization.ipynb	notebook	karnak-power-optimization	100571	
birdclef-2026/notebooks/public-references/kruzzcc-bc26-safar-0947-birdnet/bc26-safar-0947-birdnet.ipynb	notebook	kruzzcc-bc26-safar-0947-birdnet	89798	
birdclef-2026/notebooks/public-references/kruzzcc-bc26-safar-0947-birdnet/kernel-metadata.json	kernel_metadata	kruzzcc-bc26-safar-0947-birdnet	795	
birdclef-2026/notebooks/public-references/lucataco-bc26-scoredesc-conservative-ensemble/bc26-scoredesc-conservative-ensemble.py	script	lucataco-bc26-scoredesc-conservative-ensemble	8586	
birdclef-2026/notebooks/public-references/lucataco-bc26-scoredesc-conservative-ensemble/kernel-metadata.json	kernel_metadata	lucataco-bc26-scoredesc-conservative-ensemble	831	
birdclef-2026/notebooks/public-references/meenalsinha-birdclef-2026-improved/birdclef-2026-improved.ipynb	notebook	meenalsinha-birdclef-2026-improved	86248	
birdclef-2026/notebooks/public-references/meenalsinha-birdclef-2026-improved/kernel-metadata.json	kernel_metadata	meenalsinha-birdclef-2026-improved	958	
birdclef-2026/notebooks/public-references/mtoshi-test-0948/kernel-metadata.json	kernel_metadata	mtoshi-test-0948	679	
birdclef-2026/notebooks/public-references/mtoshi-test-0948/test-0-948.ipynb	notebook	mtoshi-test-0948	74380	
birdclef-2026/notebooks/public-references/mtoshi-visual-cpu-inference/birdclef-2026-visual-cpu-inference.ipynb	notebook	mtoshi-visual-cpu-inference	100202	
birdclef-2026/notebooks/public-references/mtoshi-visual-cpu-inference/kernel-metadata.json	kernel_metadata	mtoshi-visual-cpu-inference	792	
birdclef-2026/notebooks/public-references/mtoshidesu-lb-improved/kernel-metadata.json	kernel_metadata	mtoshidesu-lb-improved	682	
birdclef-2026/notebooks/public-references/mtoshidesu-lb-improved/lb-improved.ipynb	notebook	mtoshidesu-lb-improved	95353	
birdclef-2026/notebooks/public-references/nina2025-birdclef-2026-eos-1/birdclef-2026-eos-1.ipynb	notebook	nina2025-birdclef-2026-eos-1	544740	
birdclef-2026/notebooks/public-references/nina2025-birdclef-2026-eos-1/kernel-metadata.json	kernel_metadata	nina2025-birdclef-2026-eos-1	907	
birdclef-2026/notebooks/public-references/nina2025-birdclef-2026-eos-4/birdclef-2026-eos-4.ipynb	notebook	nina2025-birdclef-2026-eos-4	315592	
birdclef-2026/notebooks/public-references/nina2025-birdclef-2026-eos-4/kernel-metadata.json	kernel_metadata	nina2025-birdclef-2026-eos-4	867	
birdclef-2026/notebooks/public-references/nina2025-eos5/birdclef-2026-eos-5.ipynb	notebook	nina2025-eos5	330091	
birdclef-2026/notebooks/public-references/nina2025-eos5/kernel-metadata.json	kernel_metadata	nina2025-eos5	867	
birdclef-2026/notebooks/public-references/pilkwang-948-time-window-rank-fusion/948-birdclef-26-acoustic-time-window-rank-fusion.ipynb	notebook	pilkwang-948-time-window-rank-fusion	119158	
birdclef-2026/notebooks/public-references/pilkwang-948-time-window-rank-fusion/kernel-metadata.json	kernel_metadata	pilkwang-948-time-window-rank-fusion	953	
birdclef-2026/notebooks/public-references/raunakdey07-birdclef-2026-deep-protossm-sed-dynamic-blend/birdclef-2026-deep-protossm-sed-dynamic-blend.ipynb	notebook	raunakdey07-birdclef-2026-deep-protossm-sed-dynamic-blend	252742	
birdclef-2026/notebooks/public-references/raunakdey07-birdclef-2026-deep-protossm-sed-dynamic-blend/kernel-metadata.json	kernel_metadata	raunakdey07-birdclef-2026-deep-protossm-sed-dynamic-blend	950	
birdclef-2026/notebooks/public-references/vyankteshdwivedi-protossm-sed-0948/birdclef-2026-protossm-sed-0-948.ipynb	notebook	vyankteshdwivedi-protossm-sed-0948	88335	
birdclef-2026/notebooks/public-references/vyankteshdwivedi-protossm-sed-0948/kernel-metadata.json	kernel_metadata	vyankteshdwivedi-protossm-sed-0948	775	
birdclef-2026/notebooks/public-references/yaroslav-birdnet-site-hour/birdnet-third-branch-site-hour-prior-restore.ipynb	notebook	yaroslav-birdnet-site-hour	145290	
birdclef-2026/notebooks/public-references/yaroslav-birdnet-site-hour/kernel-metadata.json	kernel_metadata	yaroslav-birdnet-site-hour	792	
birdclef-2026/notebooks/public-references/youssef-lb-0948/kernel-metadata.json	kernel_metadata	youssef-lb-0948	677	
birdclef-2026/notebooks/public-references/youssef-lb-0948/lb-0-948.ipynb	notebook	youssef-lb-0948	100440	
birdclef-2026/notebooks/public-references/zeyad-eos-parity-inference/birdclef-2026-eos-parity-inference.ipynb	notebook	zeyad-eos-parity-inference	92389	
birdclef-2026/notebooks/public-references/zeyad-eos-parity-inference/kernel-metadata.json	kernel_metadata	zeyad-eos-parity-inference	841	
birdclef-2026/notebooks/starter-perch-v2/kernel-metadata.json	kernel_metadata	starter-perch-v2	604	
birdclef-2026/notebooks/starter-perch-v2/notebooks/onnx-perch-seq/birdclef-2026-onnx-perch-sequence-modeling.ipynb	notebook	onnx-perch-seq	89548	
birdclef-2026/notebooks/starter-perch-v2/notebooks/onnx-perch-seq/kernel-metadata.json	kernel_metadata	onnx-perch-seq	747	
birdclef-2026/notebooks/starter-perch-v2/perch-v2-starter-train-infer.ipynb	notebook	starter-perch-v2	47246	
birdclef-2026/notebooks/top1-pantanal-distill/kernel-metadata.json	kernel_metadata	top1-pantanal-distill	745	
birdclef-2026/notebooks/top1-pantanal-distill/pantanal-distill-birdclef2026-onnx.ipynb	notebook	top1-pantanal-distill	148596	
birdclef-2026/notebooks/v10-original-sedrank/kernel-metadata.json	kernel_metadata	v10-original-sedrank	685	
birdclef-2026/notebooks/v10-original-sedrank/submission.ipynb	notebook	v10-original-sedrank	22736	
birdclef-2026/notebooks/v101-attributed-alexy-cnn-cpu/birdclef-2026-cnn-infer-dataset.py	script	v101-attributed-alexy-cnn-cpu	14789	
birdclef-2026/notebooks/v101-attributed-alexy-cnn-cpu/kernel-metadata.json	kernel_metadata	v101-attributed-alexy-cnn-cpu	517	
birdclef-2026/notebooks/v102-original-macro-risk-rescue/kernel-metadata.json	kernel_metadata	v102-original-macro-risk-rescue	689	
birdclef-2026/notebooks/v102-original-macro-risk-rescue/submission.ipynb	notebook	v102-original-macro-risk-rescue	49607	
birdclef-2026/notebooks/v103-guarded-macro-risk-rescue/kernel-metadata.json	kernel_metadata	v103-guarded-macro-risk-rescue	677	
birdclef-2026/notebooks/v103-guarded-macro-risk-rescue/submission.ipynb	notebook	v103-guarded-macro-risk-rescue	50675	
birdclef-2026/notebooks/v104-perch-only-guarded-rescue/kernel-metadata.json	kernel_metadata	v104-perch-only-guarded-rescue	557	
birdclef-2026/notebooks/v104-perch-only-guarded-rescue/submission.ipynb	notebook	v104-perch-only-guarded-rescue	47622	
birdclef-2026/notebooks/v105-rankrestored-perch-guarded/kernel-metadata.json	kernel_metadata	v105-rankrestored-perch-guarded	557	
birdclef-2026/notebooks/v105-rankrestored-perch-guarded/submission.ipynb	notebook	v105-rankrestored-perch-guarded	49216	
birdclef-2026/notebooks/v106-rankdominant-perch-guarded/kernel-metadata.json	kernel_metadata	v106-rankdominant-perch-guarded	557	
birdclef-2026/notebooks/v106-rankdominant-perch-guarded/submission.ipynb	notebook	v106-rankdominant-perch-guarded	49222	
